

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul  2 18:43:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
 13604     0A4F                     l4001:	
 13605                           ;incstack = 0
 13606                           ; Regs used in _EUSART_OverrunErrorCallbackRegister: [wreg+status,2+status,0]
 13607                           
 13608                           
 13609                           ;mcc_generated_files/uart/src/eusart.c: 338: void EUSART_OverrunErrorCallbackRegister(vo
      +                          id (* callbackHandler)(void));mcc_generated_files/uart/src/eusart.c: 339: {;mcc_generate
      +                          d_files/uart/src/eusart.c: 340:     if(((void*)0) != callbackHandler)
 13610     0A4F  0020               	movlb	0	; select bank0
 13611     0A50  0824               	movf	EUSART_OverrunErrorCallbackRegister@callbackHandler,w
 13612     0A51  0425               	iorwf	EUSART_OverrunErrorCallbackRegister@callbackHandler+1,w
 13613     0A52  1903               	btfsc	3,2
 13614     0A53  2A55               	goto	u2251
 13615     0A54  2A56               	goto	u2250
 13616     0A55                     u2251:
 13617     0A55  2A5D               	goto	l987
 13618     0A56                     u2250:
 13619     0A56                     l4003:
 13620                           
 13621                           ;mcc_generated_files/uart/src/eusart.c: 341:     {;mcc_generated_files/uart/src/eusart.c
      +                          : 342:         EUSART_OverrunErrorHandler = callbackHandler;
 13622     0A56  0825               	movf	EUSART_OverrunErrorCallbackRegister@callbackHandler+1,w
 13623     0A57  0021               	movlb	1	; select bank1
 13624     0A58  00B3               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
 13625     0A59  0020               	movlb	0	; select bank0
 13626     0A5A  0824               	movf	EUSART_OverrunErrorCallbackRegister@callbackHandler,w
 13627     0A5B  0021               	movlb	1	; select bank1
 13628     0A5C  00B2               	movwf	_EUSART_OverrunErrorHandler^(0+128)
 13629     0A5D                     l987:
 13630     0A5D  0008               	return
 13631     0A5E                     __end_of_EUSART_OverrunErrorCallbackRegister:
 13632                           
 13633                           	psect	text41
 13634     0A40                     __ptext41:	
 13635 ;; *************** function _EUSART_FramingErrorCallbackRegister *****************
 13636 ;; Defined at:
 13637 ;;		line 330 in file "mcc_generated_files/uart/src/eusart.c"
 13638 ;; Parameters:    Size  Location     Type
 13639 ;;  callbackHand    2    4[BANK0 ] PTR FTN()void 
 13640 ;;		 -> EUSART_DefaultFramingErrorCallback(1), 
 13641 ;; Auto vars:     Size  Location     Type
 13642 ;;		None
 13643 ;; Return value:  Size  Location     Type
 13644 ;;                  1    wreg      void 
 13645 ;; Registers used:
 13646 ;;		wreg, status,2, status,0
 13647 ;; Tracked objects:
 13648 ;;		On entry : 0/0
 13649 ;;		On exit  : 0/0
 13650 ;;		Unchanged: 0/0
 13651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13652 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13653 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13654 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13655 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13656 ;;Total ram usage:        2 bytes
 13657 ;; Hardware stack levels used: 1
 13658 ;; Hardware stack levels required when called: 7
 13659 ;; This function calls:
 13660 ;;		Nothing
 13661 ;; This function is called by:
 13662 ;;		_EUSART_Initialize
 13663 ;; This function uses a non-reentrant model
 13664 ;;
 13665                           
 13666     0A40                     _EUSART_FramingErrorCallbackRegister:	
 13667                           ;psect for function _EUSART_FramingErrorCallbackRegister
 13668                           
 13669     0A40                     l3997:	
 13670                           ;incstack = 0
 13671                           ; Regs used in _EUSART_FramingErrorCallbackRegister: [wreg+status,2+status,0]
 13672                           
 13673                           
 13674                           ;mcc_generated_files/uart/src/eusart.c: 330: void EUSART_FramingErrorCallbackRegister(vo
      +                          id (* callbackHandler)(void));mcc_generated_files/uart/src/eusart.c: 331: {;mcc_generate
      +                          d_files/uart/src/eusart.c: 332:     if(((void*)0) != callbackHandler)
 13675     0A40  0020               	movlb	0	; select bank0
 13676     0A41  0824               	movf	EUSART_FramingErrorCallbackRegister@callbackHandler,w
 13677     0A42  0425               	iorwf	EUSART_FramingErrorCallbackRegister@callbackHandler+1,w
 13678     0A43  1903               	btfsc	3,2
 13679     0A44  2A46               	goto	u2241
 13680     0A45  2A47               	goto	u2240
 13681     0A46                     u2241:
 13682     0A46  2A4E               	goto	l983
 13683     0A47                     u2240:
 13684     0A47                     l3999:
 13685                           
 13686                           ;mcc_generated_files/uart/src/eusart.c: 333:     {;mcc_generated_files/uart/src/eusart.c
      +                          : 334:         EUSART_FramingErrorHandler = callbackHandler;
 13687     0A47  0825               	movf	EUSART_FramingErrorCallbackRegister@callbackHandler+1,w
 13688     0A48  0021               	movlb	1	; select bank1
 13689     0A49  00B5               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
 13690     0A4A  0020               	movlb	0	; select bank0
 13691     0A4B  0824               	movf	EUSART_FramingErrorCallbackRegister@callbackHandler,w
 13692     0A4C  0021               	movlb	1	; select bank1
 13693     0A4D  00B4               	movwf	_EUSART_FramingErrorHandler^(0+128)
 13694     0A4E                     l983:
 13695     0A4E  0008               	return
 13696     0A4F                     __end_of_EUSART_FramingErrorCallbackRegister:
 13697                           
 13698                           	psect	text42
 13699     099B                     __ptext42:	
 13700 ;; *************** function _CLOCK_Initialize *****************
 13701 ;; Defined at:
 13702 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
 13703 ;; Parameters:    Size  Location     Type
 13704 ;;		None
 13705 ;; Auto vars:     Size  Location     Type
 13706 ;;		None
 13707 ;; Return value:  Size  Location     Type
 13708 ;;                  1    wreg      void 
 13709 ;; Registers used:
 13710 ;;		wreg, status,2
 13711 ;; Tracked objects:
 13712 ;;		On entry : 0/0
 13713 ;;		On exit  : 0/0
 13714 ;;		Unchanged: 0/0
 13715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13716 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13717 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13718 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13719 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13720 ;;Total ram usage:        0 bytes
 13721 ;; Hardware stack levels used: 1
 13722 ;; Hardware stack levels required when called: 7
 13723 ;; This function calls:
 13724 ;;		Nothing
 13725 ;; This function is called by:
 13726 ;;		_SYSTEM_Initialize
 13727 ;; This function uses a non-reentrant model
 13728 ;;
 13729                           
 13730     099B                     _CLOCK_Initialize:	
 13731                           ;psect for function _CLOCK_Initialize
 13732                           
 13733     099B                     l4409:	
 13734                           ;incstack = 0
 13735                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
 13736                           
 13737                           
 13738                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (13 << 0x3)
 13739     099B  306A               	movlw	106
 13740     099C  0021               	movlb	1	; select bank1
 13741     099D  0099               	movwf	25	;volatile
 13742     099E                     l4411:
 13743                           
 13744                           ;mcc_generated_files/system/src/clock.c: 44:     BORCON = (0 << 0x7)
 13745     099E  0022               	movlb	2	; select bank2
 13746     099F  0196               	clrf	22	;volatile
 13747     09A0                     l4413:
 13748                           
 13749                           ;mcc_generated_files/system/src/clock.c: 46:     OSCTUNE = (0 << 0x0);
 13750     09A0  0021               	movlb	1	; select bank1
 13751     09A1  0198               	clrf	24	;volatile
 13752     09A2                     l384:
 13753     09A2  0008               	return
 13754     09A3                     __end_of_CLOCK_Initialize:
 13755                           
 13756                           	psect	text43
 13757     0A02                     __ptext43:	
 13758 ;; *************** function _CCP2_Initialize *****************
 13759 ;; Defined at:
 13760 ;;		line 50 in file "mcc_generated_files/pwm/src/ccp2.c"
 13761 ;; Parameters:    Size  Location     Type
 13762 ;;		None
 13763 ;; Auto vars:     Size  Location     Type
 13764 ;;		None
 13765 ;; Return value:  Size  Location     Type
 13766 ;;                  1    wreg      void 
 13767 ;; Registers used:
 13768 ;;		wreg, status,2, status,0
 13769 ;; Tracked objects:
 13770 ;;		On entry : 0/0
 13771 ;;		On exit  : 0/0
 13772 ;;		Unchanged: 0/0
 13773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13774 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13775 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13776 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13777 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13778 ;;Total ram usage:        0 bytes
 13779 ;; Hardware stack levels used: 1
