

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul  4 16:36:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
 13649                           ;incstack = 0
 13650                           ; Regs used in _INT_SetInterruptHandler: [wreg]
 13651                           
 13652                           
 13653                           ;mcc_generated_files/system/src/interrupt.c: 102:     INT_InterruptHandler = InterruptHa
      +                          ndler;
 13654     1312  0021               	movlb	1	; select bank1
 13655     1313  0821               	movf	(INT_SetInterruptHandler@InterruptHandler+1)^(0+128),w
 13656     1314  00E7               	movwf	(_INT_InterruptHandler+1)^(0+128)
 13657     1315  0820               	movf	INT_SetInterruptHandler@InterruptHandler^(0+128),w
 13658     1316  00E6               	movwf	_INT_InterruptHandler^(0+128)
 13659     1317                     l523:
 13660     1317  0008               	return
 13661     1318                     __end_of_INT_SetInterruptHandler:
 13662                           
 13663                           	psect	text37
 13664     1499                     __ptext37:	
 13665 ;; *************** function _I2C1_Initialize *****************
 13666 ;; Defined at:
 13667 ;;		line 114 in file "mcc_generated_files/i2c_host/src/mssp.c"
 13668 ;; Parameters:    Size  Location     Type
 13669 ;;		None
 13670 ;; Auto vars:     Size  Location     Type
 13671 ;;		None
 13672 ;; Return value:  Size  Location     Type
 13673 ;;                  1    wreg      void 
 13674 ;; Registers used:
 13675 ;;		wreg, status,2, status,0, pclath, cstack
 13676 ;; Tracked objects:
 13677 ;;		On entry : 0/0
 13678 ;;		On exit  : 0/0
 13679 ;;		Unchanged: 0/0
 13680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13684 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13685 ;;Total ram usage:        0 bytes
 13686 ;; Hardware stack levels used: 1
 13687 ;; Hardware stack levels required when called: 11
 13688 ;; This function calls:
 13689 ;;		_I2C1_CallbackRegister
 13690 ;; This function is called by:
 13691 ;;		_SYSTEM_Initialize
 13692 ;; This function uses a non-reentrant model
 13693 ;;
 13694                           
 13695     1499                     _I2C1_Initialize:	
 13696                           ;psect for function _I2C1_Initialize
 13697                           
 13698     1499                     l5275:	
 13699                           ;incstack = 0
 13700                           ; Regs used in _I2C1_Initialize: [wreg+status,2+status,0+pclath+cstack]
 13701                           
 13702                           
 13703                           ;mcc_generated_files/i2c_host/src/mssp.c: 117:     SSP1STAT = 0x80;
 13704     1499  3080               	movlw	128
 13705     149A  0024               	movlb	4	; select bank4
 13706     149B  0094               	movwf	20	;volatile
 13707                           
 13708                           ;mcc_generated_files/i2c_host/src/mssp.c: 119:     SSP1CON1 = 0x8;
 13709     149C  3008               	movlw	8
 13710     149D  0095               	movwf	21	;volatile
 13711     149E                     l5277:
 13712                           
 13713                           ;mcc_generated_files/i2c_host/src/mssp.c: 121:     SSP1CON2 = 0x0;
 13714     149E  0196               	clrf	22	;volatile
 13715     149F                     l5279:
 13716                           
 13717                           ;mcc_generated_files/i2c_host/src/mssp.c: 123:     SSP1CON3 = 0x0;
 13718     149F  0197               	clrf	23	;volatile
 13719                           
 13720                           ;mcc_generated_files/i2c_host/src/mssp.c: 125:     SSP1ADD = 0x9;
 13721     14A0  3009               	movlw	9
 13722     14A1  0092               	movwf	18	;volatile
 13723     14A2                     l5281:
 13724                           
 13725                           ;mcc_generated_files/i2c_host/src/mssp.c: 127:     I2C1_CallbackRegister(I2C1_DefaultCal
      +                          lback);
 13726     14A2  308F               	movlw	low _I2C1_DefaultCallback
 13727     14A3  0021               	movlb	1	; select bank1
 13728     14A4  00A0               	movwf	I2C1_CallbackRegister@callbackHandler^(0+128)
 13729     14A5  3012               	movlw	high _I2C1_DefaultCallback
 13730     14A6  00A1               	movwf	(I2C1_CallbackRegister@callbackHandler^(0+128)+1)
 13731     14A7  3193  23E5  3194   	fcall	_I2C1_CallbackRegister
 13732     14AA                     l5283:
 13733                           
 13734                           ;mcc_generated_files/i2c_host/src/mssp.c: 128:     SSP1CON1bits.SSPEN = 1;
 13735     14AA  0024               	movlb	4	; select bank4
 13736     14AB  1695               	bsf	21,5	;volatile
 13737     14AC                     l157:
 13738     14AC  0008               	return
 13739     14AD                     __end_of_I2C1_Initialize:
 13740                           
 13741                           	psect	text38
 13742     13E5                     __ptext38:	
 13743 ;; *************** function _I2C1_CallbackRegister *****************
 13744 ;; Defined at:
 13745 ;;		line 211 in file "mcc_generated_files/i2c_host/src/mssp.c"
 13746 ;; Parameters:    Size  Location     Type
 13747 ;;  callbackHand    2    0[BANK1 ] PTR FTN()void 
 13748 ;;		 -> I2C1_DefaultCallback(1), 
 13749 ;; Auto vars:     Size  Location     Type
 13750 ;;		None
 13751 ;; Return value:  Size  Location     Type
 13752 ;;                  1    wreg      void 
 13753 ;; Registers used:
 13754 ;;		wreg, status,2, status,0
 13755 ;; Tracked objects:
 13756 ;;		On entry : 0/0
 13757 ;;		On exit  : 0/0
 13758 ;;		Unchanged: 0/0
 13759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13760 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13761 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13762 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13763 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 13764 ;;Total ram usage:        2 bytes
 13765 ;; Hardware stack levels used: 1
 13766 ;; Hardware stack levels required when called: 10
 13767 ;; This function calls:
 13768 ;;		Nothing
 13769 ;; This function is called by:
 13770 ;;		_I2C1_Initialize
 13771 ;;		_I2C1_Deinitialize
 13772 ;; This function uses a non-reentrant model
 13773 ;;
 13774                           
 13775     13E5                     _I2C1_CallbackRegister:	
 13776                           ;psect for function _I2C1_CallbackRegister
 13777                           
 13778     13E5                     l4785:	
 13779                           ;incstack = 0
 13780                           ; Regs used in _I2C1_CallbackRegister: [wreg+status,2+status,0]
 13781                           
 13782                           
 13783                           ;mcc_generated_files/i2c_host/src/mssp.c: 211: void I2C1_CallbackRegister(void (*callbac
      +                          kHandler)(void));mcc_generated_files/i2c_host/src/mssp.c: 212: {;mcc_generated_files/i2c
      +                          _host/src/mssp.c: 213:     if (callbackHandler != ((void*)0))
 13784     13E5  0021               	movlb	1	; select bank1
 13785     13E6  0820               	movf	I2C1_CallbackRegister@callbackHandler^(0+128),w
 13786     13E7  0421               	iorwf	(I2C1_CallbackRegister@callbackHandler+1)^(0+128),w
 13787     13E8  1903               	btfsc	3,2
 13788     13E9  2BEB               	goto	u4101
 13789     13EA  2BEC               	goto	u4100
 13790     13EB                     u4101:
 13791     13EB  2BF0               	goto	l184
 13792     13EC                     u4100:
 13793     13EC                     l4787:
 13794                           
 13795                           ;mcc_generated_files/i2c_host/src/mssp.c: 214:     {;mcc_generated_files/i2c_host/src/ms
      +                          sp.c: 215:         I2C1_Callback = callbackHandler;
 13796     13EC  0821               	movf	(I2C1_CallbackRegister@callbackHandler+1)^(0+128),w
 13797     13ED  00E9               	movwf	(_I2C1_Callback+1)^(0+128)
 13798     13EE  0820               	movf	I2C1_CallbackRegister@callbackHandler^(0+128),w
 13799     13EF  00E8               	movwf	_I2C1_Callback^(0+128)
 13800     13F0                     l184:
 13801     13F0  0008               	return
 13802     13F1                     __end_of_I2C1_CallbackRegister:
 13803                           
 13804                           	psect	text39
 13805     1776                     __ptext39:	
 13806 ;; *************** function _EUSART_Initialize *****************
 13807 ;; Defined at:
 13808 ;;		line 108 in file "mcc_generated_files/uart/src/eusart.c"
 13809 ;; Parameters:    Size  Location     Type
 13810 ;;		None
 13811 ;; Auto vars:     Size  Location     Type
 13812 ;;		None
 13813 ;; Return value:  Size  Location     Type
 13814 ;;                  1    wreg      void 
 13815 ;; Registers used:
 13816 ;;		wreg, status,2, status,0, pclath, cstack
 13817 ;; Tracked objects:
 13818 ;;		On entry : 0/0
 13819 ;;		On exit  : 0/0
 13820 ;;		Unchanged: 0/0
 13821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13822 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
